Economy,Year,Economy Code,GDP per capita (current US$)
Aruba,2021,ABW,29342.1007300268
Afghanistan,2021,AFG,363.674087113049
Angola,2022,AGO,2998.50115810921
Albania,2022,ALB,6802.80451885113
Andorra,2022,AND,41992.7933583772
United Arab Emirates,2022,ARE,53757.8632508308
Argentina,2022,ARG,13686.0086737317
Armenia,2022,ARM,7014.20659172274
American Samoa,2021,ASM,15743.3107582991
Antigua and Barbuda,2022,ATG,18745.1735087796
Australia,2022,AUS,64491.4298860631
Austria,2022,AUT,52131.4466586387
Azerbaijan,2022,AZE,7736.70123206975
Burundi,2022,BDI,238.44187565548
Belgium,2022,BEL,49582.8253649187
Benin,2022,BEN,1303.22201358944
Burkina Faso,2022,BFA,832.884265674075
Bangladesh,2022,BGD,2688.30395035828
Bulgaria,2022,BGR,13772.476794451
Bahrain,2022,BHR,30152.0346838601
"Bahamas, The",2022,BHS,31458.300811739
Bosnia and Herzegovina,2022,BIH,7585.37500171521
Belarus,2022,BLR,7904.85624285517
Belize,2022,BLZ,6968.36158480889
Bermuda,2022,BMU,118845.621104325
Bolivia,2022,BOL,3523.27373305196
Brazil,2022,BRA,8917.67389796927
Barbados,2022,BRB,20018.5151513054
Brunei Darussalam,2022,BRN,37152.4662378669
Bhutan,2021,BTN,3266.36277371286
Botswana,2022,BWA,7737.65468112589
Central African Republic,2022,CAF,427.058096252078
Canada,2022,CAN,54966.4888361088
Switzerland,2022,CHE,92101.4697414382
Channel Islands,2021,CHI,67960.7269955768
Chile,2022,CHL,15355.5064965406
China,2022,CHN,12720.2156397612
Cote d'Ivoire,2022,CIV,2486.41219393777
Cameroon,2022,CMR,1588.47872338696
"Congo, Dem. Rep.",2022,COD,586.464288888955
"Congo, Rep.",2022,COG,2447.98898873051
Colombia,2022,COL,6630.28272608054
Comoros,2022,COM,1484.8924647255
Cabo Verde,2022,CPV,3902.58904940059
Costa Rica,2022,CRI,13198.8217168097
Cuba,2021,CUB,48436.3789682857
Curacao,2021,CUW,17717.5964802588
Cayman Islands,2021,CYM,88475.6008787475
Cyprus,2022,CYP,31283.505859375
Czechia,2022,CZE,27638.3732756288
Germany,2022,DEU,48432.4558732596
Djibouti,2022,DJI,3136.11296031934
Dominica,2022,DMA,8414.53659276775
Denmark,2022,DNK,66983.1320017138
Dominican Republic,2022,DOM,10120.5511632969
Algeria,2022,DZA,4273.92218311515
Ecuador,2022,ECU,6391.28248430643
"Egypt, Arab Rep.",2022,EGY,4295.40749561014
Eritrea,2022,ERI,
Spain,2022,ESP,29350.1685214481
Estonia,2022,EST,28332.6290917984
Ethiopia,2022,ETH,1027.58591828225
Finland,2022,FIN,50536.6244670541
Fiji,2022,FJI,5316.65838506043
France,2022,FRA,40963.837337041
Faroe Islands,2021,FRO,69010.1662014429
"Micronesia, Fed. Sts.",2022,FSM,3741.05776874774
Gabon,2022,GAB,8820.34733810024
United Kingdom,2022,GBR,45850.4261222629
Georgia,2022,GEO,6627.70698037798
Ghana,2022,GHA,2175.85976967011
Gibraltar,2022,GIB,
Guinea,2022,GIN,1531.65647549394
"Gambia, The",2022,GMB,840.010193356007
Guinea-Bissau,2022,GNB,775.828965734682
Equatorial Guinea,2022,GNQ,7053.46708464771
Greece,2022,GRC,20732.0522190537
Grenada,2022,GRD,10016.2086862449
Greenland,2021,GRL,57116.4138715706
Guatemala,2022,GTM,5473.20874104102
Guam,2021,GUM,35904.8635462723
Guyana,2022,GUY,18989.7901988355
"Hong Kong SAR, China",2022,HKG,48983.623801213
Honduras,2022,HND,3040.17307960182
Croatia,2022,HRV,18413.2346820557
Haiti,2022,HTI,1748.25713234727
Hungary,2022,HUN,18463.2085249699
Indonesia,2022,IDN,4787.99930765134
Isle of Man,2020,IMN,79530.6054842568
India,2022,IND,2388.62119776762
Ireland,2022,IRL,104038.946076296
"Iran, Islamic Rep.",2022,IRN,4387.82571517872
Iraq,2022,IRQ,5937.19546600271
Iceland,2022,ISL,72902.9799538499
Israel,2022,ISR,54659.753964319
Italy,2022,ITA,34157.990122464
Jamaica,2022,JAM,6047.21646430936
Jordan,2022,JOR,4204.50563967692
Japan,2022,JPN,33815.3172733799
Kazakhstan,2022,KAZ,11243.6712256386
Kenya,2022,KEN,2099.30193826696
Kyrgyz Republic,2022,KGZ,1606.66807508711
Cambodia,2022,KHM,1786.56081858524
Kiribati,2022,KIR,1701.97012305233
St. Kitts and Nevis,2022,KNA,20176.7475766259
"Korea, Rep.",2022,KOR,32254.6247153456
Kuwait,2022,KWT,43233.4890938984
Lao PDR,2022,LAO,2088.37718210612
Lebanon,2021,LBN,4136.14657516013
Liberia,2022,LBR,754.532876859838
Libya,2022,LBY,6716.09598462328
St. Lucia,2022,LCA,11481.496719925
Liechtenstein,2021,LIE,184083.321373984
Sri Lanka,2022,LKA,3354.38340757565
Lesotho,2022,LSO,1107.39529790821
Lithuania,2022,LTU,24826.7910371972
Luxembourg,2022,LUX,126426.089934322
Latvia,2022,LVA,21851.1052012696
"Macao SAR, China",2022,MAC,31617.5018997155
St. Martin (French part),2014,MAF,21920.0180458218
Morocco,2022,MAR,3527.94189453125
Monaco,2021,MCO,234317.084818276
Moldova,2022,MDA,5562.61362534668
Madagascar,2022,MDG,505.035527643123
Maldives,2022,MDV,11817.5239328803
Mexico,2022,MEX,11091.3054302538
Marshall Islands,2022,MHL,6727.79956217374
North Macedonia,2022,MKD,6591.4712922903
Mali,2022,MLI,833.297255208972
Malta,2022,MLT,33940.9495961291
Myanmar,2022,MMR,1095.70178954585
Montenegro,2022,MNE,9893.51590693197
Mongolia,2022,MNG,4946.75481125723
Northern Mariana Islands,2020,MNP,17302.9221368504
Mozambique,2022,MOZ,541.454425499229
Mauritania,2022,MRT,2190.70020547034
Mauritius,2022,MUS,10216.2947440415
Malawi,2022,MWI,645.158692067185
Malaysia,2022,MYS,11971.9275991535
Namibia,2022,NAM,4911.32763537761
New Caledonia,2021,NCL,36668.4253519191
Niger,2022,NER,533.028763819513
Nigeria,2022,NGA,2184.42149316828
Nicaragua,2022,NIC,2255.42598603695
Netherlands,2022,NLD,55985.4034255707
Norway,2022,NOR,106148.778627718
Nepal,2022,NPL,1336.54604726414
Nauru,2022,NRU,11913.6573290384
New Zealand,2022,NZL,48249.2640150011
Oman,2022,OMN,25056.7948608378
Pakistan,2022,PAK,1596.66266149236
Panama,2022,PAN,17357.6286293985
Peru,2022,PER,7125.8292350929
Philippines,2022,PHL,3498.50981598253
Palau,2021,PLW,12083.8881491345
Papua New Guinea,2022,PNG,3020.26964580164
Poland,2022,POL,18321.2808899533
Puerto Rico,2022,PRI,35208.6371888414
"Korea, Dem. People's Rep.",2022,PRK,
Portugal,2022,PRT,24274.5165823077
Paraguay,2022,PRY,6153.05567679103
West Bank and Gaza,2022,PSE,3789.32796575153
French Polynesia,2021,PYF,19999.0767593202
Qatar,2022,QAT,88046.3204155891
Romania,2022,ROU,15892.1185256988
Russian Federation,2022,RUS,15345.0966796875
Rwanda,2022,RWA,966.327110112571
Saudi Arabia,2022,SAU,30436.2783034025
Sudan,2022,SDN,1102.146484375
Senegal,2022,SEN,1598.73599053078
Singapore,2022,SGP,82807.6490834764
Solomon Islands,2022,SLB,2203.18965958102
Sierra Leone,2022,SLE,461.361138294258
El Salvador,2022,SLV,5127.32166823012
San Marino,2021,SMR,54982.4517157142
Somalia,2022,SOM,461.775850005151
Serbia,2022,SRB,9393.62890629911
South Sudan,2015,SSD,1071.77776475545
Sao Tome and Principe,2022,STP,2404.25869314484
Suriname,2022,SUR,5858.2860595119
Slovak Republic,2022,SVK,21258.1141354655
Slovenia,2022,SVN,29457.40284439
Sweden,2022,SWE,55873.2208108977
Eswatini,2022,SWZ,4039.51803604474
Sint Maarten (Dutch part),2022,SXM,36220.3380075608
Seychelles,2022,SYC,15874.5400675106
Syrian Arab Republic,2020,SYR,537.211361424552
Turks and Caicos Islands,2022,TCA,24917.595805527
Chad,2022,TCD,716.804381236651
Togo,2022,TGO,918.376755793481
Thailand,2022,THA,6908.80211929543
Tajikistan,2022,TJK,1054.18948358818
Turkmenistan,2020,TKM,7297.18004219407
Timor-Leste,2022,TLS,2358.4090544008
Tonga,2021,TON,4425.9705910742
Trinidad and Tobago,2022,TTO,18222.2603252218
Tunisia,2022,TUN,3776.66777934015
Turkiye,2022,TUR,10616.0610448133
Tuvalu,2022,TUV,5334.98860491543
Tanzania,2022,TZA,1192.40380859375
Uganda,2022,UGA,964.224385224431
Ukraine,2022,UKR,4533.9755859375
Uruguay,2022,URY,20795.0423535553
United States,2022,USA,76398.5917422054
Uzbekistan,2022,UZB,2255.15115489364
St. Vincent and the Grenadines,2022,VCT,9125.31749650188
"Venezuela, RB",2014,VEN,15975.7293753361
British Virgin Islands,2022,VGB,
Virgin Islands (U.S.),2020,VIR,39552.1685953523
Vietnam,2022,VNM,4163.5143004093
Vanuatu,2022,VUT,3010.29217286159
Samoa,2022,WSM,3743.20567929219
Kosovo,2022,XKX,5351.43954231081
"Yemen, Rep.",2022,YEM,676.928385042108
South Africa,2022,ZAF,6776.48007742932
Zambia,2022,ZMB,1487.90776431025
Zimbabwe,2022,ZWE,1266.99603069032